"Area","MTU","Biomass - Actual Aggregated [MW]","Fossil Brown coal/Lignite - Actual Aggregated [MW]","Fossil Coal-derived gas - Actual Aggregated [MW]","Fossil Gas - Actual Aggregated [MW]","Fossil Hard coal - Actual Aggregated [MW]","Fossil Oil - Actual Aggregated [MW]","Fossil Oil shale - Actual Aggregated [MW]","Fossil Peat - Actual Aggregated [MW]","Geothermal - Actual Aggregated [MW]","Hydro Pumped Storage - Actual Aggregated [MW]","Hydro Pumped Storage - Actual Consumption [MW]","Hydro Run-of-river and poundage - Actual Aggregated [MW]","Hydro Water Reservoir - Actual Aggregated [MW]","Marine - Actual Aggregated [MW]","Nuclear - Actual Aggregated [MW]","Other - Actual Aggregated [MW]","Other renewable - Actual Aggregated [MW]","Solar - Actual Aggregated [MW]","Waste - Actual Aggregated [MW]","Wind Offshore - Actual Aggregated [MW]","Wind Onshore - Actual Aggregated [MW]"
"CTA|ES","23.07.2025 12:00 - 23.07.2025 12:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 12:15 - 23.07.2025 12:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 12:30 - 23.07.2025 12:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 12:45 - 23.07.2025 13:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 13:00 - 23.07.2025 13:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 13:15 - 23.07.2025 13:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 13:30 - 23.07.2025 13:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 13:45 - 23.07.2025 14:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 14:00 - 23.07.2025 14:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 14:15 - 23.07.2025 14:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 14:30 - 23.07.2025 14:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 14:45 - 23.07.2025 15:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 15:00 - 23.07.2025 15:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 15:15 - 23.07.2025 15:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 15:30 - 23.07.2025 15:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 15:45 - 23.07.2025 16:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 16:00 - 23.07.2025 16:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 16:15 - 23.07.2025 16:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 16:30 - 23.07.2025 16:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 16:45 - 23.07.2025 17:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 17:00 - 23.07.2025 17:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 17:15 - 23.07.2025 17:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 17:30 - 23.07.2025 17:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 17:45 - 23.07.2025 18:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 18:00 - 23.07.2025 18:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 18:15 - 23.07.2025 18:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 18:30 - 23.07.2025 18:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 18:45 - 23.07.2025 19:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 19:00 - 23.07.2025 19:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 19:15 - 23.07.2025 19:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 19:30 - 23.07.2025 19:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 19:45 - 23.07.2025 20:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 20:00 - 23.07.2025 20:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 20:15 - 23.07.2025 20:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 20:30 - 23.07.2025 20:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 20:45 - 23.07.2025 21:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 21:00 - 23.07.2025 21:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 21:15 - 23.07.2025 21:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 21:30 - 23.07.2025 21:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 21:45 - 23.07.2025 22:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 22:00 - 23.07.2025 22:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 22:15 - 23.07.2025 22:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 22:30 - 23.07.2025 22:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 22:45 - 23.07.2025 23:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 23:00 - 23.07.2025 23:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 23:15 - 23.07.2025 23:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 23:30 - 23.07.2025 23:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","23.07.2025 23:45 - 24.07.2025 00:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 00:00 - 24.07.2025 00:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 00:15 - 24.07.2025 00:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 00:30 - 24.07.2025 00:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 00:45 - 24.07.2025 01:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 01:00 - 24.07.2025 01:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 01:15 - 24.07.2025 01:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 01:30 - 24.07.2025 01:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 01:45 - 24.07.2025 02:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 02:00 - 24.07.2025 02:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 02:15 - 24.07.2025 02:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 02:30 - 24.07.2025 02:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 02:45 - 24.07.2025 03:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 03:00 - 24.07.2025 03:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 03:15 - 24.07.2025 03:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 03:30 - 24.07.2025 03:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 03:45 - 24.07.2025 04:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 04:00 - 24.07.2025 04:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 04:15 - 24.07.2025 04:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 04:30 - 24.07.2025 04:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 04:45 - 24.07.2025 05:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 05:00 - 24.07.2025 05:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 05:15 - 24.07.2025 05:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 05:30 - 24.07.2025 05:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 05:45 - 24.07.2025 06:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 06:00 - 24.07.2025 06:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 06:15 - 24.07.2025 06:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 06:30 - 24.07.2025 06:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 06:45 - 24.07.2025 07:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 07:00 - 24.07.2025 07:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 07:15 - 24.07.2025 07:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 07:30 - 24.07.2025 07:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 07:45 - 24.07.2025 08:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 08:00 - 24.07.2025 08:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 08:15 - 24.07.2025 08:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 08:30 - 24.07.2025 08:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 08:45 - 24.07.2025 09:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 09:00 - 24.07.2025 09:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 09:15 - 24.07.2025 09:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 09:30 - 24.07.2025 09:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 09:45 - 24.07.2025 10:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 10:00 - 24.07.2025 10:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 10:15 - 24.07.2025 10:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 10:30 - 24.07.2025 10:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 10:45 - 24.07.2025 11:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 11:00 - 24.07.2025 11:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 11:15 - 24.07.2025 11:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 11:30 - 24.07.2025 11:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 11:45 - 24.07.2025 12:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 12:00 - 24.07.2025 12:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 12:15 - 24.07.2025 12:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 12:30 - 24.07.2025 12:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 12:45 - 24.07.2025 13:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 13:00 - 24.07.2025 13:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 13:15 - 24.07.2025 13:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 13:30 - 24.07.2025 13:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 13:45 - 24.07.2025 14:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 14:00 - 24.07.2025 14:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 14:15 - 24.07.2025 14:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 14:30 - 24.07.2025 14:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 14:45 - 24.07.2025 15:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 15:00 - 24.07.2025 15:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 15:15 - 24.07.2025 15:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 15:30 - 24.07.2025 15:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 15:45 - 24.07.2025 16:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 16:00 - 24.07.2025 16:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 16:15 - 24.07.2025 16:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 16:30 - 24.07.2025 16:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 16:45 - 24.07.2025 17:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 17:00 - 24.07.2025 17:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 17:15 - 24.07.2025 17:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 17:30 - 24.07.2025 17:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 17:45 - 24.07.2025 18:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 18:00 - 24.07.2025 18:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 18:15 - 24.07.2025 18:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 18:30 - 24.07.2025 18:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 18:45 - 24.07.2025 19:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 19:00 - 24.07.2025 19:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 19:15 - 24.07.2025 19:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 19:30 - 24.07.2025 19:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 19:45 - 24.07.2025 20:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 20:00 - 24.07.2025 20:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 20:15 - 24.07.2025 20:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 20:30 - 24.07.2025 20:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 20:45 - 24.07.2025 21:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 21:00 - 24.07.2025 21:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 21:15 - 24.07.2025 21:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 21:30 - 24.07.2025 21:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 21:45 - 24.07.2025 22:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 22:00 - 24.07.2025 22:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 22:15 - 24.07.2025 22:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 22:30 - 24.07.2025 22:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 22:45 - 24.07.2025 23:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 23:00 - 24.07.2025 23:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 23:15 - 24.07.2025 23:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 23:30 - 24.07.2025 23:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","24.07.2025 23:45 - 25.07.2025 00:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","25.07.2025 00:00 - 25.07.2025 00:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","25.07.2025 00:15 - 25.07.2025 00:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","25.07.2025 00:30 - 25.07.2025 00:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","25.07.2025 00:45 - 25.07.2025 01:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","25.07.2025 01:00 - 25.07.2025 01:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","25.07.2025 01:15 - 25.07.2025 01:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","25.07.2025 01:30 - 25.07.2025 01:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","25.07.2025 01:45 - 25.07.2025 02:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","25.07.2025 02:00 - 25.07.2025 02:15 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","25.07.2025 02:15 - 25.07.2025 02:30 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","25.07.2025 02:30 - 25.07.2025 02:45 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"CTA|ES","25.07.2025 02:45 - 25.07.2025 03:00 (CET/CEST)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
